country,date,CPI_annual,GDP_annual
Armenia,2017,0.971592738548101,7.49999999906528
Armenia,2016,-1.40360755900906,0.199999997770945
Armenia,2015,3.73169119261695,3.20000000212642
Armenia,2014,2.98130868933673,3.6000000009613
Armenia,2013,5.78966778544654,3.30000000179984
Australia,2017,1.94864740944522,1.95757542160659
Australia,2016,1.27699094497328,2.82731051096303
Australia,2015,1.50836672165921,2.35113644074406
Australia,2014,2.48792270531403,2.55833752286902
Australia,2013,2.44988864142539,2.63948235705639
Austria,2017,2.08126858275521,3.03527267887569
Austria,2016,0.891592367302732,1.45091543821485
Austria,2015,0.896565315628228,1.09185423166194
Austria,2014,1.60580414549751,0.828733875377921
Austria,2013,2.00015891157196,0.0255041006158336
Belgium,2017,2.12597086002609,1.72976676241763
Belgium,2016,1.97385264653172,1.41229201545339
Belgium,2015,0.561429152790106,1.42695680945808
Belgium,2014,0.340002833356965,1.29326523510287
Belgium,2013,1.11309594027537,0.200650443652648
Bulgaria,2017,2.06435506312528,3.56164285603617
Bulgaria,2016,-0.798749090253956,3.94109784363204
Bulgaria,2015,-0.104633261008417,3.61745961453299
Bulgaria,2014,-1.41818380264842,1.32875673580554
Bulgaria,2013,0.890093540913032,0.862165094382945
Brazil,2017,3.44636783234738,0.976085681375949
Brazil,2016,8.73912829959879,-3.46816285562616
Brazil,2015,9.0298071857749,-3.54976724660112
Brazil,2014,6.32915222712776,0.508210254249747
Brazil,2013,6.20433594839825,3.01030558066186
Canada,2017,1.5968841285297,3.04735068075965
Canada,2016,1.4287595470108,1.41410274557691
Canada,2015,1.12524136094279,1.00088249407992
Canada,2014,1.90663590717873,2.8557392043642
Canada,2013,0.93829189781521,2.4750018591249
Switzerland,2017,0.533795988132759,1.08679221938421
Switzerland,2016,-0.434607638542948,1.37588449583828
Switzerland,2015,-1.14390064437645,1.22638435945626
Switzerland,2014,-0.0132291602454955,2.44921809651646
Switzerland,2013,-0.21730851764762,1.85203975735246
Chile,2017,2.18246948522909,1.48990600446166
Chile,2016,3.78666177078074,1.26586760300135
Chile,2015,4.34886728291585,2.30525713839252
Chile,2014,4.395,1.76673978374835
Chile,2013,1.92822031254792,4.04500429809616
Colombia,2017,4.3143131750006,1.76807177799586
Colombia,2016,7.51346059716106,2.04305973323898
Colombia,2015,4.98982905677885,3.05201657329961
Colombia,2014,2.89883811454339,4.39360833969515
Colombia,2013,2.0169930918736,4.87406557934081
Cyprus,2017,0.531766496174534,3.87975476788766
Cyprus,2016,-1.68789072277078,3.39678770236453
